18744,"臺北市 :; 三采文化, ; 2020-2021",\N,2020
18745,"新北市 :; 普威爾,; 2021",\N,2018
18746,"臺北市 :; 元華文創股份有限公司,; 2022.02",\N,2022
18747,"臺北市 :; 麥田出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.01",\N,2022
18748,"臺北市 :; 麥田,; 2022.01",\N,2022
18749,"臺北市 :; 寶瓶文化事業出版 ;; 臺北縣 :; 大和書報圖書總經銷,; 2012.03",\N,2012
18750,民110[2021],\N,2021
18751,"臺北市 :; 得利影視,; 2021[民110]",\N,2021
18752,"新北市 :; 楓葉社文化事業有限公司,; 2022.03",\N,2022
18753,"臺北市 :; 皇冠文化, ; 2021[民110]",\N,2021
18754,臺北市; 臉譜; 2021.01,\N,2020
18755,\N,2020.07,2020
18756,"臺北市 :; 華志文化,; 2021.12",\N,2021
18757,"臺北市 :; 有鹿文化出版 :; 紅螞蟻圖書總經銷,; 2021[民110]",\N,2021
18758,臺北市 :; 有鹿文化; 2020.12,\N,2021
18759,"臺北市 :; 新自然主義 :; 幸福綠光,; 2011.01",\N,2011
18760,"臺北市 :; 碁峰資訊,; 2021",\N,2021
18761,"新北市 :; 楓葉社文化出版,; 2018[民107]",\N,2018
18762,"臺北市 :; 臺北藝術大學,遠流,; 2012[民101]",\N,2012
18763,"臺北市 :; 遠見天下文化出版 ;; [新北市] :; 大和書報總經銷,; 2013.05",\N,2013
18764,"臺北市 :; 小魯文化,; 2017[民106]",\N,2017
18765,"臺北市 :; 大塊,; 2008[民97]",\N,2008
18766,"臺北市 :; 中央研究院臺灣史研究所,; 2010",\N,2010
18767,"臺北市 :; 啟示出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.01",\N,2022
18768,"臺北市 :; 啟示,; 2022.01",\N,2022
18769,"臺北市 :; 精誠資訊股份有限公司,; 2022.02",\N,2022
18770,\N,民109.06[2020.06],2020
18771,\N,民109.06[2020.06],2020
18772,"臺北市 :; 臺灣學生,; 2021[民110]",\N,2021
18773,"臺北市 :; 尖端出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
18774,"臺北市 :; 文史哲出版社,; 民110.11",\N,2021
18775,\N,"臺北市 : ; 果力文化 漫遊者文化事業股份有限公司, ; 2021.07",2021
18776,"臺北市 :; 積木文化出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
18777,"臺北市 :; 積木文化出版 :; 家庭傳媒城邦分公司發行,; 2021[民110]",\N,2021
18778,"臺北市 :; 遠流,; 2013.01",\N,2013
18779,"花蓮縣壽豐鄉 :; 國立東華大學原住民民族學院,; 2013[民102]",\N,2013
18780,"臺中市 :; 菩提樹雜誌,; 民76[1987]",\N,1987
18781,"臺北市 :; 東立,; 2021.12",\N,2021
18782,"臺北市 :; 衛福部,; 2018[民107]",\N,2018
18783,"臺北市 :; 典藏藝術家庭,; 2018[民107]",\N,2018
18784,"臺北市 :; 東立,; 2022.02",\N,2022
18785,"臺北市 :; 旗標科技,; 2021[民110]2刷",\N,2021
18786,"基隆市 :; 睿客新創,; 2021[民110]",\N,2021
18787,"臺北市 :; 智軒文化,; [2021]",\N,2021
18788,\N,2019.07,2019
18789,"臺北市 :; 日月文化出版 :; 聯合發行總經銷,; 2017[民106]",\N,2017
18790,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
18791,"高雄市 :; 唯社文創,; 2021.12",\N,2021
18792,"臺北市 :; 國家電影中心,; [2017]",\N,2017
18793,"新竹市 :; 陽明交通大學鐵道研究會,; 2021[民110]",\N,2021
18794,"臺北市 :; 小魯文化, ; 2018[民107]",\N,2018
18795,"臺北市 :; 漫遊者文化,; 2021.12",\N,2021
18796,"新北市 :; 好優文化,; 2022.03",\N,2022
18797,"臺北市 :; 剛好國際,; 2021[民110]",\N,2021
18798,"臺北市 :; 高寶國際出版 :; 希代多媒體發行,; 2008-2009[民97-98]",\N,2008
18799,"臺北市 :; 尖端出版 :; 家庭傳媒城邦分公司發行,; 2022[民111]",\N,2022
18800,"南投縣草屯鎮 :; 寬鼎設計工作室,; 民111.01",\N,2022
18801,"臺北市 :; 吳三連基金會出版 :; 吳氏總經銷,; 1996[民85]",\N,1996
18802,"臺北市 :; 交通部觀光局,; 2019[民108]",\N,2019
18803,"臺北市 :; 國立臺灣藝術教育館, ; 2021[民110]",\N,2021
18804,"臺北市 :; 商周,; 2021[民110]",\N,2021
18805,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行,; 2021",\N,2021
18806,"臺北市 :; 蓋亞文化出版 ;; 新北市 :; 聯合發行總經銷,; 2020",\N,2020
18807,\N,"[新北市] :; 財團法人拉縴人文化藝術基金會,; 2020.10",2020
18808,"臺北市 :; 蓋亞文化,; 2020",\N,2020
18809,"新北市永和區 :; 韋伯文化,; 2021[民110]",\N,2021
18810,"[香港] :; 牛津大學出版社,; 2016",\N,2016
18811,"新北市 :; 攝影家出版社出版,; 2017[民106]",\N,2017
18812,"臺北市 :; 天下生活,; 2021",\N,2021
18813,"臺北市 :; 天下生活出版 :; 大和圖書總經銷,; 2021[民110]",\N,2021
18814,"臺北市 :; 天下生活,; 2021.11",\N,2021
18815,"新北市 :; 全佛文化事業有限公司,; 2021.11",\N,2021
18816,\N,"高雄市 :; 日光小林社區發展協會,; 2018",2018
18817,"新北市 :; 校園書房出版社,; 2009.11",\N,2009
18818,\N,"台北市 :; 中國文化大學出版部,; 1982[民71]",1982
18819,"臺中市 :; 國立臺灣美術館,; 2018[民107]",\N,2018
18820,"新北市 :; 遠景,; 2016.07",\N,2016
18821,\N,"臺南市 :; 臺南市政府文化局,; [2019.09]",2019
18822,\N,民108.12[2019.12],2019
18823,"臺北市 :; 春光,; 2007[民96]",\N,2007
18824,"臺北市 :; 大樂文化,; 2013.10",\N,2013
18825,"新北市 :; 捷沛實業,; 2020",\N,2020
18826,"臺北市 :; 五南圖書出版股份有限公司,; 2021.12",\N,2021
18827,"臺北市 :; 五南,; 2021.12",\N,2021
18828,"台北市 :; 輝洪開發,; 2020",\N,2020
18829,"新北市 :; 耶魯國際文化出版,; 2016[民105]",\N,2016
18830,"臺北市 :; 麥田出版 :; 英屬蓋曼群島商家庭傳媒股份有限公司城邦分公司發行,; 2022.04",\N,2022
18831,"臺北市 :; 維京國際,; 2019[民108]",\N,2019
18832,"臺北市 :; 天下雜誌,; 2015[民104]",\N,2015
18833,\N,"台北縣三重市 :; 鈴鈴唱片,; 民國62",1973
18834,"新北市 :; 問空間工作室,; 2021.11",\N,2021
18835,\N,2021,2021
18836,"臺北市 :; 得利 :; 威翰文創公播發行,; 2020",\N,2020
18837,"臺北市 :; 靜思人文,; 2013[民102]",\N,2013
18838,"臺北市 :; 中華東亞古玉石文化研究會,; 民111.02",\N,2022
18839,"臺北市 :; 中華東亞古玉石文化研究會,; 民111.02",\N,2022
18840,"臺北市 :; 中華東亞古玉石文化研究會,; 民111.02",\N,2022
18841,"臺北市 :; 經濟部水利署,; 民106[2017]",\N,2017
18842,民110,\N,2021
18843,"臺東市 :; 國立臺灣史前文化博物館,; 2012[民101]",\N,2012
18844,"[桃園市中壢區]:; 撰者,; [2021]",\N,2021
18845,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
18846,"高雄市大樹區 :; 佛光,; 1998[民87]",\N,1998
18847,"臺北市 :; 橡樹林, 城邦出版 :; 家庭傳媒城邦分公司發行,; 2013[民102]",\N,2013
18848,"新北市汐止區 :; 華茂文化,; 2014[民103]",\N,2014
18849,"臺中市 :; 鸞友雜誌社,; 民110.10",\N,2021
18850,"新北市 :; 行路出版 :; 遠足文化發行,; 2020[民109]印刷",\N,2020
18851,臺北市; 致出版; 2020.11,\N,2020
18852,"臺北市 :; 致出版,; 2020[民109]",\N,2020
18853,\N,"[臺北縣]中和市 :; 圓明出版社,; 2005",2005
18854,"臺北市 :; 臺灣角川,; 2022.03",\N,2022
18855,"臺北市 :; 臺灣角川股份有限公司,; 2022.03-",\N,2022
18856,"臺北市 :; 台灣角川,; 2019-",\N,2019
18857,"臺北市 :; 臺灣角川,; 2022.03",\N,2022
18858,"臺北市 :; 臺灣角川,; 2022.03",\N,2022
18859,"臺北市 :; 臺灣角川,; 2022.03",\N,2022
18860,"臺北市 :; 格林文化,; 2021[民110]",\N,2021
18861,"臺北市 :; 格林文化,; 2017[民106]",\N,2017
18862,"臺中市 :; 明光文化,; 民97",\N,2008
18863,"臺北市 :; 高寶國際,; 2021",\N,2021
18864,"臺北市 :; 小宇宙文化出版 :; 方言文化出版事業有限公司發行,; 2022.04",\N,2022
18865,"臺北市 :; 國立臺灣大學出版中心,; 2007[民96]",\N,2007
18866,"臺北市 :; 崧燁文化,; 2021[民110]",\N,2021
18867,"臺北市 :; 崧燁文化,; 2021.11",\N,2021
18868,"臺南市 :; 光洋應用材料科技股份有限公司,; 2021.11",\N,2021
18869,"臺北縣中和市 :; 基督教橄欖文化基金會,; 2005",\N,2005
18870,"臺北市 :; 商周,; 2021.11",\N,2021
18871,"新北市汐止區 :; 聯經出版 ;; 新北市新店區 :; 聯合發行總經銷,; 2020[民109]",\N,2020
18872,"臺北市 :; 崧燁文化,; 2021.09",\N,2021
18873,"臺北市 :; 崧燁文化,; 2021[民110]",\N,2021
18874,"臺北市 :; 基督救世傳播協會,; 2022.01",\N,2022
18875,"臺北市 :; 經濟部水利署,; 民109[2020]",\N,2020
18876,"臺北市 :; 經濟部水利署,; 民109[2020]",\N,2020
18877,"臺北市 :; 經濟部水利署,; 民109[2020]",\N,2020
18878,\N,2020.06,2020
18879,\N,民109.07[2020.07],2020
18880,\N,民國110(2021),2021
18881,\N,"新北市淡水區 :; 淡江大學教育政策與領導研究所碩士班,; 2021",2021
18882,"臺北市 :; 經濟部水利署,; 民109[2020]",\N,2020
18883,\N,民國110(2021),2021
18884,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
18885,"[新北市 :; 撰者],; 民107.06",\N,2018
18886,\N,2020.01,2020
18887,"臺北市 :; 青文,; 2020-",\N,2020
18888,\N,2022,2022
18889,"新北市 :; 寶騰國際多媒體,; 2021[民110]",\N,2021
18890,\N,民國110(2021),2021
18891,民110[2021],\N,2021
18892,\N,民109.07[2020.07],2020
18893,\N,民110,2021
18894,\N,2019.12,2019
18895,"新竹市:; 國立交通大學,; 2021[民110]",\N,2021
18896,民107[2018]; 台南市 :; 國立臺南大學,\N,2018
18897,\N,民109.06[2020.06],2020
18898,\N,民109.06[2020.06],2020
18899,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
18900,\N,2020.03,2020
18901,\N,民110,2021
18902,"臺北市 :; 遠見天下文化出版 ;; 新北市 :; 大和書報圖書總經銷,; 2017[民106]",\N,2017
18903,"新北市 :; 聯經, ; 2021[民110]",\N,2021
18904,"新北市 :; 聯經出版 :; 聯合總經銷,; 2021[民110]",\N,2021
18905,"新北市 :; 聯經,; 2021[民110]",\N,2021
18906,"新北市板橋區 :; 華夏出版 ;; 新北市中和區 :; 貿騰發賣總經銷,; 2020",\N,2020
18907,\N,2020.07,2020
18908,\N,民110,2021
18909,臺北市; 傾向出版社; 2007,\N,2007
18910,"臺北市 :; 臉譜出版 :; 家庭傳媒城邦分公司發行,; 2022[民111]",\N,2022
18911,\N,民國110(2021),2021
18912,"[新北市 :; 撰者],; 民107.07",\N,2018
18913,"臺北市 :; 商周出版 :; 家庭傳媒城邦分公司發行,; 2015[民104]",\N,2015
18914,民106[2017]; 台南市 :; 國立臺南大學,\N,2017
18915,\N,民110,2021
18916,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
18917,\N,民109.06[2020.06],2020
18918,"臺中市 :; 中台神學院,; 2022.02",\N,2022
18919,"新北市 :; 花木蘭文化,; 2021[民110]",\N,2021
18920,"臺北市 :; 大是文化有限公司,; 2022.02",\N,2022
18921,\N,民國110(2021),2021
18922,"新北市 :; 國際學村出版 :; 知遠文化總經銷,; 2020[民109]",\N,2020
18923,"台北市 :; 啟示出版 :; 城邦發行,; 2021",\N,2021
18924,"臺中市 :; 靜宜大學閱讀書寫暨素養課程研發中心,; 2022.02",\N,2022
18925,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
18926,"臺北市 :; 要有光,; 2022.03",\N,2022
18927,"臺北市 :; 方言文化,; 2021[民110]",\N,2021
18928,"新北市 :; 宋氏照遠,; 民106.01",\N,2017
18929,"新北市 :; 凱特文化創意,; 2013.08",\N,2013
18930,\N,民110,2021
18931,"[桃園市中壢區] :; 撰者,; [2021]",\N,2021
18932,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
18933,"[台中市:; 朝陽科技大學],; 民107",\N,2018
18934,\N,民109.06[2020.06],2020
18935,"臺北市 :; 國立台灣大學政治學系中國大陸曁兩岸關係教學與硏究中心,; 民101",\N,2012
18936,"臺北市 :; 允晨文化,; 2008.08",\N,2008
18937,"臺北縣新店市 :; 中天出版 :; 鴻泰圖書總經銷,; 1997[民86]",\N,1997
18938,"臺北市 :; 東立,; 2022.03",\N,2022
18939,"[新北市 :; 撰者],; 民107.07",\N,2018
18940,"台南市 :; 國立臺南大學,; 民107[2018]",\N,2018
18941,臺東市; 國立臺東大學師範學院休閒事業管理碩士; 民110.06,\N,2021
18942,\N,"臺北市 :; 人間電視股份有限公司,; [2021]",2021
18943,"[臺北縣泰山鄉] :; 魔力書屋出版 ;; [臺北縣]中和市 :; 優美國際總經銷,; 2006[民95]",\N,2006
18944,\N,民109.07[2020.07],2020
18945,"新北市 : ; 合記圖書出版社, ; 民111[2022]",\N,2022
18946,"臺北市 :; 遠見天下文化出版 ;; [新北市新莊區] :; 大和總經銷,; 2017[民106]",\N,2017
18947,"臺北市 :; 華志文化,; 2022.01",\N,2022
18948,\N,"臺北市 :; 城邦文化事業股份有限公司尖端出版 ,; 2021; ©2021",2021
18949,\N,2019.10,2019
18950,"[台南市永康區] :; [著者],; 民110[2021]",\N,2021
18951,"桃園市 :; 國立中央大學,; 2021.12",\N,2021
18952,\N,民108.12[2019.12],2019
18953,\N,民國110(2021),2021
18954,\N,民109.06[2020.06],2020
18955,"臺北市 :; 福地,; 2021[民110]",\N,2021
18956,"臺北市 :; 時報文化,; 2021.12",\N,2021
18957,"臺北市 :; 時報文化,; 2021.12",\N,2021
18958,"臺北市 :; 時報文化出版企業股份有限公司,; 2021.12",\N,2021
18959,"台北市 :; 時報文化,; 2021[民110]",\N,2021
18960,"新北市 :; 小雅文創事業,; 2021.12",\N,2021
18961,\N,民110,2021
18962,"臺中市 :; 天空數位圖書有限公司,; 2021.10",\N,2021
18963,"臺北市 :; 太雅,; 2020",\N,2020
18964,\N,民110,2021
18965,\N,民國110(2021),2021
18966,"新北市 :; 聯經,; 2021[民110]",\N,2021
18967,"臺北市 :; 玉山社,; 2021",\N,2021
18968,"臺北市 :; 紳士,; 2022.02",\N,2022
18969,"臺北市 :; 紳士,; 2022.02",\N,2022
18970,"臺北市 :; 遠流,; 2021.11",\N,2021
18971,"新北市 :; 大真出版 :; 商流總經銷,; 2013.08",\N,2013
18972,"臺北市 :; 國立臺北藝術大學,; 2010",\N,2010
18973,"廈門市 :; 鷺江出版社,; 2017[民106]",\N,2017
18974,"臺北市 :; 元照出版有限公司,; 2022.01",\N,2022
18975,\N,民110,2021
18976,"臺北市 :; 布克文化出版,; 2021[民110]",\N,2021
18977,"臺中市 :; 暢談國際文化,; 2021",\N,2021
18978,"臺北市 :; 允晨文化,; 2010.08",\N,2010
18979,\N,民110,2021
18980,\N,民110,2021
18981,\N,"台南市 :; 台南應用科技大學,; 民108",2019
18982,\N,民110,2021
18983,"臺北市 :; 國立臺灣大學政治學系中國大陸曁兩岸關係敎學與研究中心,; 民103",\N,2014
18984,"臺北市 :; 如果出版 :; 大雁出版基地發行,; 2021",\N,2021
18985,"臺北市 :; 東立,; 2022.03",\N,2022
18986,\N,"台北市 :; 秀威資訊科技,; 2013[民102]",2013
18987,"臺北市 :; 黑眼睛文化,; 2021.11",\N,2021
18988,"臺北市 :; 黑眼睛文化出版 :; 紅螞蟻圖書總經銷,; 2021[民110]",\N,2021
18989,"臺北市 :; 高寶國際出版 :; 希代多媒體發行,; 2012.12",\N,2012
18990,"臺北市 :; 原點出版 :; 大雁文化發行,; 2020[民109]二刷",\N,2020
18991,"臺北市 :; 聯經出版 ;; 新北市新店區 :; 聯合發行總經銷,; 2021[民110]",\N,2021
18992,"臺北市 :; 橘子文化出版 :; 三友總代理,; 2021[民110]",\N,2021
18993,"臺北市 :; 親子天下出版 ;; [新北市新莊區] :; 大和圖書總經銷,; 2021",\N,2021
18994,"臺北市 :; 寫樂,; 2020[民109]",\N,2020
18995,"新北市 :; 双美生活文創,; 2021[民110]",\N,2021
18996,"臺東縣臺東市 :; 黃淑貞(臺東縣),; 2022.01",\N,2022
18997,"臺北市 :; 法源文化出版 :; 中華創古文化協會發行,; 2021[民110]",\N,2021
18998,"[新北市] :; 柏樂出版有限公司,; 2021.11",\N,2021
18999,"臺中市 :; 飛象文化,; 2021.12",\N,2021
19000,\N,2021,2021
19001,\N,2020.07,2020
19002,"新北市 :; 人類智庫數位科技出版 :; 人類文化發行代理,; [民?]",\N,20uu
19003,\N,民108.10[2019.10],2019
19004,"臺北市 :; NAID室內設計裝修商業同業公會全聯會,; 2020[民109]",\N,2020
19005,"臺北市 :; 風和文創事業有限公司,; 2021.11",\N,2021
19006,"臺北市 :; 風和文創出版 ;; 新北市 :; 聯合發行總經銷,; 2020",\N,2020
19007,"新北市 :; 双美生活文創,; 2021[民110]",\N,2021
19008,\N,民110,2021
19009,\N,民109.07[2020.07],2020
19010,"[桃園市中壢區]:; 撰者,; [2021]",\N,2021
19011,\N,民國110(2021),2021
19012,\N,民109.06[2020.06],2020
19013,"臺北市 :; 奇異果文創事業有限公司,; 2022.01",\N,2022
19014,"臺北市 :; 三采文化,; 2021[民110]",\N,2021
19015,"臺中市 :; 說頻文化,; 2021.12",\N,2021
19016,\N,民110,2021
19017,\N,民國110(2021),2021
19018,"基隆市 : ; 基隆市文化局, ; 2021[民110]",\N,2006
19019,"[新北市] :; 財團法人台灣學園傳道會出版部,; 2021",\N,2021
19020,"新北市新店區 :; 大風文創出版 :; 聯合發行總經銷,; 2021[民110]",\N,2021
19021,\N,"高雄市 :; Utopie無境文化事業股份有限公司 ,; 2021.06",2021
19022,"高雄市 :; Utopie無境文化,; 2021",\N,2021
19023,"高雄市 :; Utopie無境文化,; 2021",\N,2021
19024,"台北市 :; 蔡偉婷 ,; 2020",\N,2020
19025,\N,2020.06,2020
19026,"臺北市 :; 東立,; 2022.01",\N,2022
19027,"臺北市 :; 東立,; 2021.12",\N,2021
19028,"臺北市 :; 東立,; 2022.01",\N,2022
19029,"臺北市 :; 東立,; 2021.12",\N,2021
19030,"臺北市 :; 東立,; 2022.02",\N,2022
19031,"[桃園市中壢區]:; 撰者,; [2021]",\N,2021
19032,"臺北市 :; 田園城市文化,; 2020[民109]",\N,2020
19033,"臺北市 :; 青文,; 2022.01",\N,2022
19034,"臺北市 :; 青文,; 2022.01",\N,2022
19035,"臺北市 :; 尖端出版 :; 家庭傳媒城邦分公司發行,; 2020[民109]",\N,2020
19036,\N,民109.01[2020.01],2020
19037,"臺北市 :; 東立,; 2022.01",\N,2022
19038,\N,民109.07[2020.07],2020
19039,"臺北市 :; 悅知文化,; 2013.12",\N,2013
19040,"臺北市 :; 時報文化,; 2021",\N,2021
19041,"臺北市 :; 時報文化,; 2021[民110]",\N,2021
19042,民110,\N,2021
19043,\N,民109.06[2020.06],2020
19044,"新北市 :; 康軒文教,; 2018[民107]",\N,2018
19045,\N,民109.06[2020.06],2020
19046,\N,民國109(2020),2020
19047,\N,2020.01,2020
19048,"臺北市 :; 今周刊出版 ;; [新北市新莊區] :; 大和書報總經銷,; 2021[民110]",\N,2021
19049,"臺北市 :; 今周刊出版 ;; [新北市] :; 大和總經銷,; 2021[民110]",\N,2021
19050,"新竹市:; 國立交通大學,; 2020[民109]",\N,2020
19051,"新北市 :; 菁品文化出版 :; 創智文化總經銷,; 2012.08",\N,2012
19052,"新北市 :; 銀河文化,; 2021.12",\N,2021
19053,"臺北市 :; 時報文化,; 2022[民111]",\N,2022
19054,"台北市 :; 時報文化,; 2022[民111]",\N,2022
19055,"臺北市 :; 時報文化,; 2022[民111]",\N,2022
19056,"臺北市 :; 時報文化,; 2022.01",\N,2022
